[0.163s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.163s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7fba885e7b30>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7fba885e7800>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7fba885e7800>>, mixin_verb=('build',))
[0.192s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.193s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/sguajardo/lab1_nodos_topicos_mensajes'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.228s] DEBUG:colcon.colcon_core.package_identification:Package '.' with type 'ros.ament_python' and name 'lab1_nodos_topicos_mensajes'
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.243s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.243s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.246s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/sguajardo/ws_moveit/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/robotiq_hardware_tests' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/robotiq_driver' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/serial' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit2_tutorials' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit_visual_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/rviz_visual_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit_task_constructor_visualization' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit_task_constructor_demo' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit_task_constructor_capabilities' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit_task_constructor_core' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/rviz_marker_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/kortex_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/kinova_gen3_lite_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/kortex_description' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/robotiq_description' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/robotiq_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/pilz_industrial_motion_planner_testutils' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.246s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/sguajardo/ws_moveit/install/moveit_runtime' in the environment variable AMENT_PREFIX_PATH doesn't exist
